remark: firmware/nnet_utils/nnet_dense_stream.h:85:9: Performing recursive inline in function 'nnet::dense<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>'
remark: firmware/nnet_utils/nnet_dense_stream.h:15:0: In function 'void nnet::dense_latency_wrapper<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config7::weight_t*, config7::bias_t*)', Pragma conflict happens on 'INLINE' and 'PIPELINE' pragmas: same function
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config3_mult::weight_t*, config3_mult::bias_t*)'
remark: firmware/nnet_utils/nnet_first_conv_stream.h:160:17: Inlining function 'nnet::DenseLatency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>::dense(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::first_conv_4lane_temporal_wide_cl<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, config3>(hls::stream<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, config3::weight_t*, config3::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_stream.h:39:39: Inlining function 'nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>::operator[](unsigned long) (.5)' into 'void nnet::data_prepare<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, config7>(hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, 0>&, nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>::value_type*) (.4)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config7::weight_t*, config7::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_stream.h:75:2: Inlining function 'nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>::operator[](unsigned long) (.3)' into 'void nnet::res_write<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>(nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>::value_type*, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, 0>&) (.1)'
remark: firmware/nnet_utils/nnet_dense_stream.h:93:2: Inlining function 'void nnet::data_prepare<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, config7>(hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, 0>&, nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>::value_type*) (.4)' into 'void nnet::dense<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>(hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, 0>&, config7::weight_t*, config7::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_stream.h:100:5: Inlining function 'void nnet::res_write<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>(nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>::value_type*, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, 0>&) (.1)' into 'void nnet::dense<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>(hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, 0>&, config7::weight_t*, config7::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_stream.h:37:13: Loop 'DataPackPipeline' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:202:9: Loop 'UnpackFilters' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_types.h:27:26: Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_pooling_stream.h:437:13: Loop 'StoreWidePrev' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_pooling_stream.h:446:13: Loop 'PoolWideMax' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation_stream.h:49:9: Loop 'ReLUPackLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:127:9: Loop 'InsertRowWide' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:142:13: Loop 'WriteOutputWidthWide' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:152:17: Loop 'CopyKernelWide' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:164:17: Loop 'PackWideOutput' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_stream.h:84:0: Unrolling loop 'ResPackSingle' (firmware/nnet_utils/nnet_dense_stream.h:73:9) in function 'nnet::dense<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>' completely with a factor of 1
remark: firmware/nnet_utils/nnet_dense_stream.h:84:0: Unrolling loop 'DataPackPipeline' (firmware/nnet_utils/nnet_dense_stream.h:37:13) in function 'nnet::dense<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 1u>, config7>' completely with a factor of 7
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Result' (firmware/nnet_utils/nnet_dense_latency.h:64:5) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>' completely with a factor of 1
remark: firmware/nnet_utils/nnet_first_conv_stream.h:181:0: Inlining function 'nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>::operator[](unsigned long)' into 'void nnet::unpack_4lane_temporal_cl<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, config5>(hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, hls::stream<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, 0>&)'
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<1> >::value), ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(config7::accum_t)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config7::weight_t*, config7::bias_t*)'
remark: firmware/weights/b3.h:12:0: Applying array_partition to 'b3': Complete partitioning on dimension 1.
remark: firmware/weights/b7.h:12:0: Applying array_partition to 'b7': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_first_conv_stream.h:113:18: Applying array_partition to 'row_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: <unknown>:0:0: Applying array_partition to 'kernel_data': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Applying array_partition to 'res_out': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_pooling_stream.h:424:18: Applying array_partition to 'prev_row': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_stream.h:87:30: Applying array_partition to 'data': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_stream.h:90:29: Applying array_partition to 'res': Complete partitioning on dimension 1.
remark: firmware/cnn_core.cpp:41:24: Aggregating fifo (hls::stream) variable 'layer5_out' with compact=bit mode in 112-bits
remark: firmware/cnn_core.cpp:38:26: Aggregating fifo (hls::stream) variable 'layer5x4_out' with compact=bit mode in 448-bits
remark: firmware/cnn_core.cpp:35:26: Aggregating fifo (hls::stream) variable 'layer4x4_out' with compact=bit mode in 448-bits
remark: firmware/cnn_core.cpp:32:26: Aggregating fifo (hls::stream) variable 'layer3x4_out' with compact=bit mode in 252-bits
warning: firmware/nnet_utils/nnet_pooling_stream.h:448:29: Could not analyze occurrence information for 'PoolWideMax' living in 'PoolWideMain'(firmware/nnet_utils/nnet_pooling_stream.h:430:5) .
warning: firmware/nnet_utils/nnet_first_conv_stream.h:195:28: Could not analyze occurrence information for 'if.then' living in 'UnpackOutputFlat'(firmware/nnet_utils/nnet_first_conv_stream.h:191:5) .
remark: firmware/nnet_utils/nnet_dense.h:54:2: Automatically inlining function 'void nnet::dense_latency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config3_mult::weight_t*, config3_mult::bias_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::first_conv_4lane_temporal_wide_cl<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, config3>(hls::stream<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, config3::weight_t*, config3::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:54:2: Automatically inlining function 'void nnet::dense_latency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config3_mult::weight_t*, config3_mult::bias_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::first_conv_4lane_temporal_wide_cl<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, config3>(hls::stream<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, config3::weight_t*, config3::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:54:2: Automatically inlining function 'void nnet::dense_latency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config3_mult::weight_t*, config3_mult::bias_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::first_conv_4lane_temporal_wide_cl<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, config3>(hls::stream<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, config3::weight_t*, config3::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:54:2: Automatically inlining function 'void nnet::dense_latency<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config3_mult>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config3_mult::weight_t*, config3_mult::bias_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::first_conv_4lane_temporal_wide_cl<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, config3>(hls::stream<nnet::array<ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 4u>, 0>&, hls::stream<nnet::array<ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, 0>&, config3::weight_t*, config3::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_stream.h:17:2: Automatically inlining function 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config7::weight_t*, config7::bias_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::dense_latency_wrapper<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>, config7>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, config7::weight_t*, config7::bias_t*)'
remark: firmware/nnet_utils/nnet_first_conv_stream.h:186:12: array_partition dim=1 type=complete  variable=in_pack 1 nnet::unpack_4lane_temporal_cl<nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 28u>, nnet::array<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 7u>, config5> firmware/nnet_utils/nnet_first_conv_stream.h:186:12 firmware/nnet_utils/nnet_first_conv_stream.h:192:9in_pack 
remark: firmware/nnet_utils/nnet_first_conv_stream.h:192:9: Inferring pragma 'array_partition type=complete dim=1' for array 'in_pack' due to pipeline pragma
remark: firmware/nnet_utils/nnet_first_conv_stream.h:186:12: Applying array_partition to 'in_pack': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  18.6005 (100.0%)   0.3189 (100.0%)  18.9194 (100.0%)  18.9430 (100.0%)  Code Generation Time
  18.6005 (100.0%)   0.3189 (100.0%)  18.9194 (100.0%)  18.9430 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 18.9091 seconds (18.9321 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.8337 (  9.9%)   0.0150 (  4.7%)   1.8487 (  9.8%)   1.8493 (  9.8%)  Reflow pragma unroll loops
   0.8274 (  4.5%)   0.0000 (  0.0%)   0.8274 (  4.4%)   0.8274 (  4.4%)  Aggressive Dead Code Elimination
   0.7444 (  4.0%)   0.0060 (  1.9%)   0.7504 (  4.0%)   0.7508 (  4.0%)  Global Value Numbering
   0.5369 (  2.9%)   0.0000 (  0.0%)   0.5369 (  2.8%)   0.5369 (  2.8%)  Merge accesses
   0.5297 (  2.8%)   0.0000 (  0.0%)   0.5298 (  2.8%)   0.5298 (  2.8%)  Merge accesses
   0.5037 (  2.7%)   0.0000 (  0.0%)   0.5037 (  2.7%)   0.5038 (  2.7%)  Global Value Numbering
   0.5022 (  2.7%)   0.0000 (  0.0%)   0.5022 (  2.7%)   0.5027 (  2.7%)  Global Value Numbering
   0.4983 (  2.7%)   0.0041 (  1.3%)   0.5024 (  2.7%)   0.5026 (  2.7%)  Global Value Numbering
   0.5021 (  2.7%)   0.0000 (  0.0%)   0.5021 (  2.7%)   0.5022 (  2.7%)  Global Value Numbering
   0.5013 (  2.7%)   0.0003 (  0.1%)   0.5017 (  2.7%)   0.5019 (  2.7%)  Global Value Numbering
   0.4997 (  2.7%)   0.0000 (  0.0%)   0.4998 (  2.6%)   0.4999 (  2.6%)  Global Value Numbering
   0.4987 (  2.7%)   0.0000 (  0.0%)   0.4987 (  2.6%)   0.4988 (  2.6%)  Global Value Numbering
   0.4954 (  2.7%)   0.0000 (  0.0%)   0.4954 (  2.6%)   0.4956 (  2.6%)  Global Value Numbering
   0.4319 (  2.3%)   0.0390 ( 12.3%)   0.4709 (  2.5%)   0.4709 (  2.5%)  ArrayPartition - Partition Arrays into Banks
   0.4631 (  2.5%)   0.0000 (  0.0%)   0.4632 (  2.4%)   0.4632 (  2.4%)  Global Value Numbering
   0.2506 (  1.3%)   0.0000 (  0.0%)   0.2506 (  1.3%)   0.2506 (  1.3%)  AlignMemory - Align memory accesses
   0.2506 (  1.3%)   0.0000 (  0.0%)   0.2506 (  1.3%)   0.2506 (  1.3%)  AlignMemory - Align memory accesses
   0.2369 (  1.3%)   0.0000 (  0.0%)   0.2369 (  1.3%)   0.2370 (  1.3%)  Dead Store Elimination
   0.2346 (  1.3%)   0.0000 (  0.0%)   0.2347 (  1.2%)   0.2347 (  1.2%)  Dead Store Elimination
   0.2345 (  1.3%)   0.0000 (  0.0%)   0.2345 (  1.2%)   0.2345 (  1.2%)  Dead Store Elimination
   0.2324 (  1.3%)   0.0001 (  0.0%)   0.2326 (  1.2%)   0.2326 (  1.2%)  AlignMemory - Align memory accesses
   0.2324 (  1.2%)   0.0000 (  0.0%)   0.2324 (  1.2%)   0.2324 (  1.2%)  Dead Store Elimination
   0.2285 (  1.2%)   0.0000 (  0.0%)   0.2285 (  1.2%)   0.2285 (  1.2%)  Value Propagation
   0.1978 (  1.1%)   0.0000 (  0.0%)   0.1978 (  1.0%)   0.1978 (  1.0%)  Value Propagation
   0.1827 (  1.0%)   0.0000 (  0.0%)   0.1827 (  1.0%)   0.1828 (  1.0%)  Value Propagation
   0.1815 (  1.0%)   0.0000 (  0.0%)   0.1815 (  1.0%)   0.1815 (  1.0%)  Promote 'by reference' arguments to scalars
   0.1718 (  0.9%)   0.0000 (  0.0%)   0.1718 (  0.9%)   0.1718 (  0.9%)  Straight line strength reduction
   0.1337 (  0.7%)   0.0340 ( 10.7%)   0.1677 (  0.9%)   0.1677 (  0.9%)  Automatic array partition transformation
   0.1203 (  0.6%)   0.0410 ( 12.9%)   0.1613 (  0.9%)   0.1613 (  0.9%)  Auto automatic array partition analysis
   0.1206 (  0.6%)   0.0350 ( 11.1%)   0.1556 (  0.8%)   0.1556 (  0.8%)  Auto automatic array partition analysis
   0.1052 (  0.6%)   0.0460 ( 14.5%)   0.1512 (  0.8%)   0.1512 (  0.8%)  Auto automatic array partition analysis
   0.1336 (  0.7%)   0.0000 (  0.0%)   0.1336 (  0.7%)   0.1336 (  0.7%)  Global Value Numbering
   0.1261 (  0.7%)   0.0000 (  0.0%)   0.1261 (  0.7%)   0.1261 (  0.7%)  Global Value Numbering
   0.1210 (  0.7%)   0.0000 (  0.0%)   0.1210 (  0.6%)   0.1210 (  0.6%)  Global Value Numbering
   0.1193 (  0.6%)   0.0000 (  0.0%)   0.1193 (  0.6%)   0.1193 (  0.6%)  Global Value Numbering
   0.1186 (  0.6%)   0.0000 (  0.0%)   0.1187 (  0.6%)   0.1187 (  0.6%)  Global Value Numbering
   0.1146 (  0.6%)   0.0000 (  0.0%)   0.1146 (  0.6%)   0.1146 (  0.6%)  Jump Threading
   0.1096 (  0.6%)   0.0019 (  0.6%)   0.1115 (  0.6%)   0.1115 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.1091 (  0.6%)   0.0018 (  0.6%)   0.1109 (  0.6%)   0.1112 (  0.6%)  Global Variable Optimizer
   0.1089 (  0.6%)   0.0000 (  0.0%)   0.1089 (  0.6%)   0.1089 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.1072 (  0.6%)   0.0000 (  0.0%)   0.1072 (  0.6%)   0.1072 (  0.6%)  Dead Store Elimination
   0.1061 (  0.6%)   0.0009 (  0.3%)   0.1070 (  0.6%)   0.1070 (  0.6%)  Dead Store Elimination
   0.1062 (  0.6%)   0.0001 (  0.0%)   0.1063 (  0.6%)   0.1065 (  0.6%)  Dead Store Elimination
   0.0956 (  0.5%)   0.0000 (  0.0%)   0.0956 (  0.5%)   0.0956 (  0.5%)  Loop Invariant Code Motion
   0.0912 (  0.5%)   0.0000 (  0.0%)   0.0912 (  0.5%)   0.0913 (  0.5%)  Value Propagation
   0.0444 (  0.2%)   0.0400 ( 12.6%)   0.0843 (  0.4%)   0.0844 (  0.4%)  Auto automatic array partition analysis
   0.0834 (  0.4%)   0.0000 (  0.0%)   0.0834 (  0.4%)   0.0834 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0791 (  0.4%)   0.0010 (  0.3%)   0.0801 (  0.4%)   0.0801 (  0.4%)  Generate HLS compatible IR
   0.0791 (  0.4%)   0.0000 (  0.0%)   0.0791 (  0.4%)   0.0791 (  0.4%)  Value Propagation
   0.0784 (  0.4%)   0.0002 (  0.0%)   0.0786 (  0.4%)   0.0786 (  0.4%)  Value Propagation
   0.0782 (  0.4%)   0.0000 (  0.0%)   0.0782 (  0.4%)   0.0782 (  0.4%)  Value Propagation
   0.0780 (  0.4%)   0.0000 (  0.0%)   0.0780 (  0.4%)   0.0781 (  0.4%)  Value Propagation
   0.0721 (  0.4%)   0.0000 (  0.0%)   0.0722 (  0.4%)   0.0722 (  0.4%)  Dead Store Elimination
   0.0714 (  0.4%)   0.0000 (  0.0%)   0.0714 (  0.4%)   0.0714 (  0.4%)  Dead Store Elimination
   0.0710 (  0.4%)   0.0000 (  0.0%)   0.0710 (  0.4%)   0.0710 (  0.4%)  Dead Store Elimination
   0.0705 (  0.4%)   0.0000 (  0.0%)   0.0705 (  0.4%)   0.0705 (  0.4%)  Dead Store Elimination
   0.0682 (  0.4%)   0.0000 (  0.0%)   0.0682 (  0.4%)   0.0682 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0635 (  0.3%)   0.0000 (  0.0%)   0.0635 (  0.3%)   0.0635 (  0.3%)  Global Value Numbering
   0.0626 (  0.3%)   0.0000 (  0.0%)   0.0626 (  0.3%)   0.0627 (  0.3%)  Dead Store Elimination
